Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Succ%,Lng,Y/A,Y/G,Fmb
Jalen Hurts*,PHI,25.0,QB,17.0,17.0,157.0,605.0,15.0,68,61.1,24.0,3.9,35.6,9.0
Lamar Jackson*+,BAL,26.0,QB,16.0,16.0,148.0,821.0,5.0,48,54.1,30.0,5.5,51.3,11.0
Justin Fields,CHI,24.0,QB,13.0,13.0,124.0,657.0,4.0,43,52.4,39.0,5.3,50.5,10.0
Josh Allen,BUF,27.0,QB,17.0,17.0,111.0,524.0,15.0,57,65.8,23.0,4.7,30.8,7.0
Taysom Hill,NOR,33.0,QB,16.0,7.0,81.0,401.0,4.0,26,64.2,27.0,5.0,25.1,1.0
Russell Wilson,DEN,35.0,QB,15.0,15.0,80.0,341.0,3.0,38,55.0,21.0,4.3,22.7,10.0
Joshua Dobbs,2TM,28.0,QB,13.0,12.0,77.0,421.0,6.0,31,49.4,44.0,5.5,32.4,14.0
Patrick Mahomes*,KAN,28.0,QB,16.0,16.0,75.0,389.0,0.0,27,50.7,25.0,5.2,24.3,5.0
Trevor Lawrence,JAX,24.0,QB,16.0,16.0,70.0,339.0,4.0,23,47.1,26.0,4.8,21.2,12.0
Baker Mayfield*,TAM,28.0,QB,17.0,17.0,62.0,163.0,1.0,16,35.5,31.0,2.6,9.6,8.0
Dak Prescott*,DAL,30.0,QB,17.0,17.0,55.0,242.0,2.0,21,52.7,22.0,4.4,14.2,4.0
Desmond Ridder,ATL,24.0,QB,15.0,13.0,53.0,193.0,5.0,18,43.4,23.0,3.6,12.9,12.0
Justin Herbert,LAC,25.0,QB,13.0,13.0,52.0,228.0,3.0,16,40.4,35.0,4.4,17.5,4.0
Jordan Love,GNB,25.0,QB,17.0,17.0,50.0,247.0,4.0,16,44.0,37.0,4.9,14.5,9.0
Sam Howell,WAS,23.0,QB,17.0,17.0,48.0,263.0,5.0,19,50.0,24.0,5.5,15.5,4.0
Kyler Murray,ARI,26.0,QB,8.0,8.0,44.0,244.0,3.0,15,59.1,33.0,5.5,30.5,7.0
Kenny Pickett,PIT,25.0,QB,12.0,12.0,42.0,54.0,1.0,12,38.1,11.0,1.3,4.5,2.0
Daniel Jones,NYG,26.0,QB,6.0,6.0,40.0,206.0,1.0,15,52.5,17.0,5.2,34.3,4.0
Brock Purdy*,SFO,24.0,QB,16.0,16.0,39.0,144.0,2.0,15,53.8,17.0,3.7,9.0,6.0
C.J. Stroud*,HOU,22.0,QB,15.0,15.0,39.0,167.0,3.0,17,59.0,16.0,4.3,11.1,8.0
Bryce Young,CAR,22.0,QB,16.0,16.0,39.0,253.0,0.0,18,64.1,26.0,6.5,15.8,11.0
Tyrod Taylor,NYG,34.0,QB,11.0,5.0,38.0,197.0,0.0,10,47.4,31.0,5.2,17.9,4.0
Geno Smith*,SEA,33.0,QB,15.0,15.0,37.0,155.0,1.0,10,40.5,25.0,4.2,10.3,5.0
Tommy DeVito,NYG,25.0,QB,9.0,6.0,36.0,195.0,1.0,7,44.4,26.0,5.4,21.7,2.0
Zach Wilson,NYJ,24.0,QB,12.0,11.0,36.0,211.0,0.0,7,41.7,20.0,5.9,17.6,11.0
Tua Tagovailoa*,MIA,25.0,QB,17.0,17.0,35.0,74.0,0.0,5,20.0,9.0,2.1,4.4,13.0
Gardner Minshew II*,IND,27.0,QB,17.0,13.0,34.0,100.0,3.0,7,29.4,23.0,2.9,5.9,8.0
Derek Carr,NOR,32.0,QB,17.0,17.0,32.0,40.0,0.0,4,25.0,10.0,1.3,2.4,7.0
Jared Goff,DET,29.0,QB,17.0,17.0,32.0,21.0,2.0,5,21.9,11.0,0.7,1.2,6.0
Joe Burrow,CIN,27.0,QB,10.0,10.0,31.0,88.0,0.0,9,38.7,20.0,2.8,8.8,2.0
Jake Browning,CIN,27.0,QB,9.0,7.0,27.0,127.0,3.0,12,63.0,21.0,4.7,14.1,3.0
Easton Stick,LAC,28.0,QB,5.0,4.0,27.0,144.0,1.0,11,63.0,21.0,5.3,28.8,5.0
Mac Jones,NWE,25.0,QB,11.0,11.0,26.0,96.0,0.0,11,57.7,18.0,3.7,8.7,3.0
Deshaun Watson,CLE,28.0,QB,6.0,6.0,26.0,142.0,1.0,10,61.5,16.0,5.5,23.7,5.0
Will Levis,TEN,24.0,QB,9.0,9.0,25.0,57.0,1.0,7,36.0,11.0,2.3,6.3,7.0
Anthony Richardson,IND,21.0,QB,4.0,4.0,25.0,136.0,4.0,8,64.0,23.0,5.4,34.0,3.0
Tyson Bagent,CHI,23.0,QB,5.0,4.0,23.0,109.0,2.0,11,56.5,20.0,4.7,21.8,3.0
Sam Darnold,SFO,26.0,QB,10.0,1.0,21.0,15.0,1.0,3,23.8,9.0,0.7,1.5,3.0
Matthew Stafford*,LAR,35.0,QB,15.0,15.0,21.0,65.0,0.0,4,33.3,9.0,3.1,4.3,0.0
Jimmy Garoppolo,LVR,32.0,QB,7.0,6.0,20.0,39.0,0.0,6,30.0,9.0,2.0,5.6,1.0
Aidan O'Connell,LVR,25.0,QB,11.0,10.0,17.0,11.0,1.0,7,41.2,3.0,0.6,1.0,4.0
Ryan Tannehill,TEN,35.0,QB,10.0,8.0,17.0,74.0,1.0,4,35.3,23.0,4.4,7.4,4.0
Carson Wentz,LAR,31.0,QB,2.0,1.0,17.0,56.0,1.0,4,58.8,12.0,3.3,28.0,0.0
Bailey Zappe,NWE,24.0,QB,10.0,6.0,17.0,83.0,1.0,6,47.1,18.0,4.9,8.3,2.0
Mitchell Trubisky,PIT,29.0,QB,5.0,2.0,16.0,54.0,2.0,6,50.0,15.0,3.4,10.8,1.0
Taylor Heinicke,ATL,30.0,QB,5.0,4.0,15.0,124.0,1.0,5,53.3,24.0,8.3,24.8,1.0
Tyler Huntley,BAL,25.0,QB,5.0,1.0,15.0,55.0,0.0,3,40.0,11.0,3.7,11.0,0.0
Kirk Cousins,MIN,35.0,QB,8.0,8.0,14.0,25.0,0.0,6,50.0,10.0,1.8,3.1,7.0
Dorian Thompson-Robinson,CLE,24.0,QB,8.0,3.0,14.0,65.0,0.0,4,35.7,12.0,4.6,8.1,2.0
Kyle Allen,BUF,27.0,QB,7.0,0.0,13.0,-13.0,0.0,0,0.0,0.0,-1.0,-1.9,0.0
P.J. Walker,CLE,28.0,QB,6.0,2.0,13.0,30.0,0.0,3,46.2,9.0,2.3,5.0,4.0
Cooper Rush,DAL,30.0,QB,7.0,0.0,12.0,-5.0,0.0,1,8.3,6.0,-0.4,-0.7,0.0
Trevor Siemian,NYJ,32.0,QB,5.0,3.0,11.0,40.0,0.0,5,54.5,13.0,3.6,8.0,5.0
Nick Mullens,MIN,28.0,QB,5.0,3.0,10.0,25.0,0.0,4,50.0,6.0,2.5,5.0,2.0
Mason Rudolph,PIT,28.0,QB,4.0,3.0,10.0,8.0,0.0,4,40.0,7.0,0.8,2.0,3.0
Joe Flacco,CLE,38.0,QB,5.0,5.0,9.0,2.0,0.0,3,33.3,3.0,0.2,0.4,4.0
Jarrett Stidham,DEN,27.0,QB,3.0,2.0,9.0,8.0,0.0,1,22.2,4.0,0.9,2.7,1.0
C.J. Beathard,JAX,30.0,QB,7.0,1.0,8.0,35.0,0.0,2,37.5,19.0,4.4,5.0,1.0
Marcus Mariota,PHI,30.0,QB,3.0,0.0,8.0,52.0,0.0,6,87.5,17.0,6.5,17.3,1.0
Clayton Tune,ARI,24.0,QB,7.0,1.0,8.0,30.0,1.0,3,62.5,11.0,3.8,4.3,2.0
Mike White,MIA,28.0,QB,6.0,0.0,8.0,-9.0,0.0,0,0.0,0.0,-1.1,-1.5,1.0
Jeff Driskel,CLE,30.0,QB,1.0,1.0,7.0,33.0,0.0,4,71.4,13.0,4.7,33.0,0.0
Blaine Gabbert,KAN,34.0,QB,2.0,1.0,7.0,45.0,0.0,2,42.9,25.0,6.4,22.5,0.0
Jaren Hall,MIN,25.0,QB,3.0,2.0,6.0,14.0,0.0,0,16.7,8.0,2.3,4.7,2.0
Drew Lock,SEA,27.0,QB,4.0,2.0,5.0,14.0,0.0,1,20.0,11.0,2.8,3.5,0.0
Malik Willis,TEN,24.0,QB,3.0,0.0,5.0,21.0,0.0,1,40.0,11.0,4.2,7.0,1.0
Jameis Winston,NOR,29.0,QB,7.0,0.0,5.0,-6.0,0.0,0,0.0,-1.0,-1.2,-0.9,0.0
Tim Boyle,NYJ,29.0,QB,3.0,2.0,4.0,5.0,0.0,3,75.0,2.0,1.3,1.7,2.0
Matt Barkley,JAX,33.0,QB,1.0,0.0,3.0,-3.0,0.0,0,0.0,-1.0,-1.0,-3.0,0.0
Jacoby Brissett,WAS,31.0,QB,3.0,0.0,3.0,19.0,0.0,0,66.7,10.0,6.3,6.3,0.0
Sean Clifford,GNB,25.0,QB,2.0,0.0,3.0,-2.0,0.0,0,0.0,0.0,-0.7,-1.0,1.0
Andy Dalton,CAR,36.0,QB,3.0,1.0,3.0,12.0,0.0,2,66.7,10.0,4.0,4.0,0.0
Brian Hoyer,LVR,38.0,QB,3.0,1.0,3.0,-3.0,0.0,0,0.0,-1.0,-1.0,-1.0,0.0
Brett Rypien,LAR,27.0,QB,2.0,1.0,3.0,19.0,0.0,1,66.7,8.0,6.3,9.5,2.0
Teddy Bridgewater,DET,31.0,QB,1.0,0.0,2.0,-2.0,0.0,0,0.0,-1.0,-1.0,-2.0,0.0
Case Keenum,HOU,35.0,QB,2.0,2.0,2.0,1.0,0.0,0,0.0,1.0,0.5,0.5,1.0
Davis Mills,HOU,25.0,QB,6.0,0.0,2.0,9.0,0.0,0,50.0,9.0,4.5,1.5,0.0
